U3CU3Ec__ctor_m11A716881E475CEA0D3788ECA438CAA242DCA391_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.BoundsInt>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mBD6B262B6D993A504460D4E5BE1B5981428A016C_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.BoundsInt>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m87963123A22871ED63904D42D331AF7C1BFF0459_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.Color>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m44C47495F21FB84D86F8A65F1ACCAD3476B444C5_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.Color>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m99BDEEE45CDF2AF9721FFDD2433A6474718799E8_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.Color>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5B781598F834ADD47E88160A9F589BA141CB440D_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Double>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m949FC7B97D4407E41DAD6A217BDA7ECDA77BF759_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Double>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mABE75355C9F6BCFA99828D0B652DB8F6D0144329_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Double>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mA8C39D509E4D5A2801B793E5780EF21B2ADC89BD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.FontDefinition>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6F89557FB753B8553364336AC5CA417E77406B78_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.FontDefinition>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m8D807F6468594A799990DFEB82E225B63D935390_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.FontDefinition>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m0157B5373EE84D436269EF82AEDF5A125762ECA1_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Hash128>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD0854ECB6B44BFF5FCC743AB214D69AFA07A8AD9_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Hash128>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m88EB73B2A028AF530231A44C90206F1400918094_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Hash128>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mE47111F756D6294E800B79E4D92F89EEDD96B1B3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int32>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mFE1CA9ECAB49E422FD9C23A373044DF155FAF1A4_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int32>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m17C6D7E62CC11078190EEF76EF9E9D0D698A0380_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int32>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF634CCCC902C366461E359094984FC04EF8A7D5E_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<System.Int32>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mDA38B2BEA9FAD2D3B0F0B1C3D92236DD5CF0951A_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<System.Int32>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_mE1A2FBBF288EF3F82DB7A73C90A8F9971942E748_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<System.Int32>::<.cctor>b__4_0(System.Collections.Generic.List`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mD29B03718F7A62768EB75B2804BDD17DE270A118_gshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<System.Int32>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m1B14F679C78E9FB8FCCDF4BA66598E768A6AE247_gshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<System.Int32>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CAutoFillFromTypeU3Eb__6_0_m12C3B208E6B0AB760E925B953FC07EF8A7CD1979_gshared	System.Boolean UnityEngine.Rendering.DebugUI/EnumField`1/<>c<System.Int32>::<AutoFillFromType>b__6_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mE27CC63523B88D8F47D3A12ABF95C29E31C81D8C_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Int32>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mE2F1B5B02D2617BC737F3BB5DDCE0D985747AE15_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Int32>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m10749D3FA19862CD8F07B11664EF4410D95D4371_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.Int32>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m0CE12FFAAA2DCBF27528E608B61D50E8E49E440E_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m68ABD206FFEE5D35526243727B96BEA546393C58_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_m4A3F3CF8232DA0D04A228153469C318C59C3C1E9_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_m1CCA0E188E0581D453B9AEDB40F8518FBFD5D29A_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<System.Int32Enum>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m3E3D9437A99E76D5FE8970AC03ACC385CCC58B82_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int64>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mE4773BFA2EC4A1EADB33BD32FACC94B780FAC026_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int64>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m2EE732EEB15D04F9A6E5293F6E6BB363605D965C_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Int64>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5A7FB39BCA5C506019FD6B3836C1F28162163347_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Length>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mAA740B5F5A7244512B779D3E4FA8F8C090A97948_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Length>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m3CF3CD096E4AB5EB8B57E648F7F28ECAD68DDD56_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Length>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC3B8D49B7780E1BB5526B817E08B3A100E919E44_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mF56DA8F985087AF7072006D60831AB6476422B03_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m8213E3EABD6352D8707D1D11A727C164A13EC27F_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Object>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC0221ECFA3348231E5F9B6E9FC208E568E4BC297_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m131BAD913FA51DE193DA3453DFF0FF534B033AA8_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__15_0_m1D7D6D0AC9B4C49B03A94B48EA7A93E2BCCBD337_gshared	T UnityEngine.Rendering.DebugDisplaySettings`1/<>c<System.Object>::<.cctor>b__15_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mE4A36F008B573CF2DBE2298130EE946C9AB0C10B_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m2FB73692FA2E1FE9815C82B823FA05D1FAC10D79_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__15_0_m7D3084DF27177FF880E77A7C19492C5587107525_gshared	T UnityEngine.UIElements.EventBase`1/<>c<System.Object>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m0BC0C2A21B8CB93E6A1AF3A9CD1D4C531C0B92E9_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m05746F6BDFE2561E9DB1DFE0C9F94E0F81C224D3_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_m7D5799CCC1422DC4FD2A4CFC0339B8E18FC1F471_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<System.Object>::<.cctor>b__4_0(System.Collections.Generic.List`1<T>)	Unity.RenderPipelines.Core.Runtime
